date,Algeria,Libya,Iran,Azerbaijan,Norway,Russia
2018-01-01,4239.1629361775285,358.0,951.9612903225806,732.5205483870966,12728.536283787998,17217.66268064516
2018-02-01,4338.118068677901,432.80101117326547,863.5892857142856,715.102357142857,12566.071914592001,14187.217503571426
2018-03-01,4224.96445392957,559.7564653634074,841.5064516129031,704.5538387096774,12152.898630435999,19583.904806451614
2018-04-01,3104.056450047212,16.088201215703894,938.9799999999999,416.9636,11623.007100948,19482.22885
2018-05-01,2663.250105943764,249.22663126372493,569.3548387096774,750.9562580645162,10715.367704856,16005.757883870969
2018-06-01,2912.14174266014,459.2571653404586,456.5466666666667,710.8125666666667,10434.578751436,16166.156263333336
2018-07-01,2634.5261901418817,440.810459733902,695.7516129032258,783.4436451612902,11873.76,15952.428693548385
2018-08-01,2356.2597229109224,451.64099530457554,554.5516129032258,797.8710967741936,11286.896,17495.42243870968
2018-09-01,2576.07339465765,599.0355375466804,581.2733333333332,952.8528999999999,10502.136,18153.581563333333
2018-10-01,3160.9447557544845,604.2402166671626,669.5612903225806,937.7160322580644,11706.572,16965.91332903226
2018-11-01,3281.8346843899526,518.2265667588847,987.2233333333332,941.9687333333333,11812.344,17727.665883333335
2018-12-01,3365.566384936168,474.239484907717,1020.2838709677418,1020.2155483870968,11993.18,18801.810532258063
2019-01-01,3617.21377406754,484.49568699235164,938.2967741935483,987.4548709677417,12832.532,18622.658477419354
2019-02-01,2652.8046001506564,496.34547749605633,863.5892857142856,893.3799642857142,12566.395999999999,17848.408692857138
2019-03-01,1262.277348445906,545.1909818680249,948.5451612903225,880.2225806451612,12365.088,18119.713187096775
2019-04-01,1774.299300640325,584.65574169981,754.2433333333333,950.5701666666666,11617.86,18834.955106666665
2019-05-01,1894.9383246893071,629.0404873645808,618.3193548387096,989.7322903225805,10792.155999999999,18065.881825806453
2019-06-01,1654.5023079916336,531.8901857276121,267.1033333333333,862.8025999999999,10706.856,16538.98898
2019-07-01,1706.8044587467361,528.28,690.058064516129,1094.8693548387096,10638.616,13701.985370967743
2019-08-01,1508.762637053716,596.1670742137616,183.3322580645161,906.4129032258064,8884.848,14858.183351612903
2019-09-01,1581.51,522.18,763.0,1018.5814999999999,6370.204,16047.467073333331
2019-10-01,2044.9711720271448,576.3805735404698,975.0,1139.199322580645,10222.351999999999,15244.561209677418
2019-11-01,2299.1591697157783,575.4363865588422,987.2703999999999,1053.8815,11488.204,18081.52955666667
2019-12-01,2911.960605838426,523.7576650479283,1020.7621290322579,1169.3409677419354,12010.24,19924.09773870968
2020-01-01,2257.3520119290233,424.69188781812034,801.8224193548386,1182.0717419354837,11689.512,13662.307032258062
2020-02-01,1580.2573000000002,410.39,933.928448275862,1064.4593275862069,11767.988,13722.602337931032
2020-03-01,1580.2573000000002,410.39,933.928448275862,1106.9146258064516,12058.008,13523.615609677418
2020-04-01,1071.0728428521434,635.3159147005274,0.0,1082.6415866666669,10454.368,13738.748233333332
2020-05-01,1108.9216,452.06137543609145,0.0,1009.9352774193547,9226.048,13198.856748387097
2020-06-01,1211.8363,383.54,0.0,1116.131873333333,10109.756,13411.841993333335
2020-07-01,1781.745275033199,452.9958244372897,756.5131612903226,1318.5438193548384,10519.196,11202.04848064516
2020-08-01,1963.1407875258292,285.97081605496794,462.7943870967742,1184.899158064516,9727.612,13628.515822580644
2020-09-01,2295.8593048166276,452.17867221709895,762.7,958.55738,9952.804,15151.45188
2020-10-01,3172.3192018080567,493.7131759393632,110.68258064516128,1319.6791129032258,10512.372,17927.551374193547
2020-11-01,3318.0244620241783,407.95093802799505,929.9431999999999,1331.1029899999999,11709.984,18684.725366666666
2020-12-01,3648.8694781209465,308.9820852370786,932.1932903225805,1333.3162999999997,12259.315999999999,19657.51897096774
2021-01-01,3367.636072174511,314.15211322991786,813.0387096774192,1814.4541612903224,12116.012,17316.831767741933
2021-02-01,3910.9587454372268,364.96085953411233,1019.5396428571429,1727.9753428571428,11754.34,16918.63947142857
2021-03-01,3947.2189336536935,370.1699066879935,968.1195806451612,1717.0307161290318,11628.096,17169.69453548387
2021-04-01,3595.884981952031,285.0080486823832,1020.1229333333333,1642.673733333333,11225.48,14953.889546666669
2021-05-01,3720.1189677419325,367.45022580645156,980.0874193548386,1219.695848387097,10266.708,16760.87157096774
2021-06-01,3487.6399999999994,221.2133333333333,1020.17,1534.8275266666667,9608.192,17118.516140000003
2021-07-01,3228.2051259551145,322.06681448092746,721.0309677419355,1611.1899290322579,11409.728,14345.375696774196
2021-08-01,2780.627971511669,330.1100826809029,1022.7890322580645,1571.6436806451613,11147.003999999999,14940.267238709674
2021-09-01,2905.16375536134,275.17979437516254,1045.2800666666667,1506.4369133333335,10904.752,15056.112463333333
2021-10-01,3455.703836729923,320.7552803874233,449.7903225806451,1636.510277419355,12477.684,13026.050722580645
2021-11-01,3112.6093245610964,342.46892108738655,936.862,1746.5651633333332,12610.752,13417.810046666666
2021-12-01,3049.2966998707116,236.72664094991612,973.6650967741933,1864.2169129032259,12853.003999999999,13989.497038709675
2022-01-01,3157.81913326026,257.926401740323,738.7948387096773,1838.7678903225808,12419.68,10870.005293548385
2022-02-01,3234.9928571428572,139.98971428571429,585.0690322580643,1945.7889499999999,12617.576,11944.972849999998
2022-03-01,3181.1961451612897,184.47096774193545,830.1193548387096,1970.4949645161291,12249.08,14211.783416129032
2022-04-01,3180.55118,298.8733333333333,984.87,1985.3720166666665,11955.648,11746.532723333334
2022-05-01,3042.232570967742,272.1516129032258,981.5677419354838,1884.8833548387095,11713.396,10439.16765483871
2022-06-01,2823.463018753333,212.93292172999998,1006.1088333333332,2014.8286899999996,11344.9,6846.849186666666
2022-07-01,2807.1933921576388,226.29706613669808,991.292322580645,2018.5860903225807,12071.655999999999,4543.194264516129
2022-08-01,3145.540436340302,220.68032673435434,1030.3842258064515,1622.5143967741935,11778.224,4947.911041935484
2022-09-01,3279.4885872441478,210.98070082386167,1005.5204999999999,2008.9088799999997,10198.467999999999,3271.6098833333326
2022-10-01,3069.801751633573,323.4425452946974,764.074193548387,2076.371051612903,11959.06,2187.436238709677
2022-11-01,2928.723333333333,319.465,1008.5563,2065.8842566666667,11607.624,2424.2016133333327
2022-12-01,3593.6732471531786,336.3448236893226,911.4687741935484,2106.3225322580643,11870.348,3553.9151806451614
2023-01-01,2407.5538733399394,240.51506404458806,327.89145161290315,2127.152948387097,11542.796,2839.3623322580643
2023-02-01,2839.9354612436964,238.95860769194337,457.90403571428567,2145.815139285714,11539.384,3165.9611857142854
2023-03-01,2979.7131272447937,308.59032258064514,1043.8551612903225,2237.427870967742,11488.204,2200.31504516129
2023-04-01,3689.5780736222887,295.8745696616304,1020.17,2219.4521999999997,10966.168,2951.32004
2023-05-01,2884.9860117563276,275.8201450091187,1007.7580645161289,2119.8640677419353,9191.928,2458.064258064516
2023-06-01,2913.4266666666663,247.09999999999997,493.0233333333333,1963.4883699999996,7885.132,2096.243433333333
2023-07-01,3148.532258064516,192.44193548387096,0.0,2107.002341935484,10184.82,2648.9347741935485
2023-08-01,3174.722580645161,160.558064516129,84.13925806451613,2127.3374193548384,9915.271999999999,2833.0299677419353
2023-09-01,3504.1133333333332,215.32999999999998,0.0,2187.243303333333,5718.512,2590.1363233333327
2023-10-01,3114.370967741935,225.46451612903223,146.0372387096774,2043.5978483870965,10430.484,3249.0917096774187
2023-11-01,2916.9566666666665,340.0566666666666,803.1656033333333,2008.7959199999998,11556.444,3854.663513333333
2023-12-01,2960.6451612903224,190.16451612903225,889.8959193548387,2179.8706516129027,12232.02,3760.313141935484
2024-01-01,2541.6,185.60967741935482,992.1281354838709,2141.907209677419,12044.36,4435.438167741935
2024-02-01,2549.221148275862,166.41028620689656,294.3411379310345,2102.704144827586,11553.032,4726.852803571428
2024-03-01,3177.7891258064515,193.52257096774193,281.8363387096774,2313.749887096774,11866.936,3234.0960419354833
2024-04-01,3426.2278,247.79541,640.0901933333333,2276.276963333333,11071.94,1798.1384633333334
2024-05-01,3212.502483870968,158.51749677419352,675.8116677419355,2304.213193548387,9993.748,2085.288287096774
2024-06-01,3070.9986166666667,74.73127666666666,766.5147899999998,2334.86555,10891.104,1602.7800266666668
2024-07-01,2871.8315387096773,75.1548387096774,705.1903774193548,2318.4766709677415,11358.547999999999,2833.7109161290323
2024-08-01,2834.6093580645156,88.60413870967743,559.4879193548387,1692.0781709677417,11208.42,3766.2788419354833
2024-09-01,2091.2225966666665,75.01838333333333,601.2201866666667,2310.59327,8212.684,2855.7994166666667
2024-10-01,3291.3719999999994,106.19606451612903,986.4744419354837,2349.9915999999994,11836.228,2920.5489161290316
2024-11-01,3449.8501733333333,158.92059999999998,1004.6603566666665,2342.5974266666667,12522.039999999999,4374.108896666667
2024-12-01,3011.4874096774192,100.20759032258064,628.7590451612903,2389.9443677419354,12467.448,4387.341348387096
2025-01-01,3180.003018825806,47.81530185483871,211.77039354838706,1856.7002903225805,12255.904,3167.2184838709677
2025-02-01,3259.6758765964287,44.30610034642857,105.17887142857141,2132.653282142857,12201.312,3039.034992857143
2025-03-01,3022.765554709677,171.496087216129,638.9288612903225,2318.424290322581,12201.312,2038.8596774193547
2025-04-01,2999.231066495817,157.7984859533333,984.2828433333332,2240.89342,11870.348,2141.34389
2025-05-01,2947.3313916548386,123.17681409354837,1038.1695838709677,2264.881022580645,10744.387999999999,1357.9727806451613
2025-06-01,2999.5415120433327,57.46176948333333,941.7334,2356.2938266666665,10580.612,1142.0620766666666
2025-07-01,2759.251711745161,49.135335106451606,972.7791806451612,2259.0724645161285,11880.583999999999,2116.129781172108
2025-08-01,2779.7763036816546,20.129382041935486,968.0,2223.159660797737,11621.271999999999,1815.9532628790612
2025-09-01,2119.4367111180345,27.783050594853606,590.7578235864923,2269.835459444815,8976.972,1891.5480718216481
2025-10-01,3330.3831477205244,82.43096231476903,586.6449663806677,2538.1444374227062,11558.73950738925,2123.257415944574
2025-11-01,3304.3702826357476,150.6328996619575,815.6207393026395,2474.84018687061,12150.14564811012,2518.0906561806214
2025-12-01,3485.5251264882936,111.0249017434035,762.436999434949,2629.7212132364143,12499.170739543964,2507.9455532595493
2026-01-01,2684.5343785611476,168.21169833921832,583.3849814385366,2544.9547451175777,11885.537930559358,3260.3496542484927
2026-02-01,2856.4193997018633,151.14277267146068,485.032888863343,2313.930512253307,11675.727640662453,3438.2541072071986
2026-03-01,2982.0837199499106,176.72760916056905,661.0919248672005,2626.0889093749506,11636.205090107002,4566.515103177838
2026-04-01,3154.1263448072755,199.1241338984869,734.6368132232645,2506.3374401538986,11092.636465617163,3961.160070732203
2026-05-01,2906.8381629372343,174.98215529994025,731.9719364729656,2372.8559730815414,10059.463684601184,3505.2775990443024
2026-06-01,2777.2463652115534,120.82544482028287,619.688433649922,2420.6651861713576,9735.135071204857,2744.1356787730692
2026-07-01,2775.408659347123,127.5666254174226,455.8383549059657,2582.891203965903,11029.22973325703,2401.7414067085833
2026-08-01,2760.5764688117215,124.12524053500108,488.4584800417649,2268.2222886407535,10766.589308764751,2027.8756627684638
2026-09-01,2703.8389655078763,123.1746416541936,487.3814416031001,2447.37222329544,8583.430312899281,2060.70610411001
2026-10-01,3073.0910970553887,155.78057733563423,447.43948578933885,2601.6597324478616,11423.364505903734,2155.919600086769
2026-11-01,2992.2872880663563,188.2117975956808,785.2999636163721,2542.436475806313,11874.17858852448,2672.265711577472
2026-12-01,3060.753121728198,138.12730327210934,719.7752955282261,2716.387609969509,12172.131889669097,2621.401939956736
