,RF_Algeria,RF_Azerbaijan,RF_Iran,RF_Libya,RF_Norway,RF_Russia,SARIMAX_Algeria,SARIMAX_Azerbaijan,SARIMAX_Iran,SARIMAX_Libya,SARIMAX_Norway,SARIMAX_Russia,XGB_Algeria,XGB_Azerbaijan,XGB_Iran,XGB_Libya,XGB_Norway,XGB_Russia
2025-08-01,3079.96979586709,2097.7171799474886,787.4287676700592,81.54181095708294,11436.437136000017,2781.3202202184507,2830.1954110186316,1955.8887131956549,755.6804818709605,42.646008376076736,11416.721915090551,3186.6210394684163,2730.683,1907.8889,835.0414,86.77169,11457.907,2919.9604
2025-09-01,3206.5637749384878,2239.908847562226,566.9315890759378,96.93410045851496,10350.377064000011,3077.1055134623048,2901.5993926324218,2315.2756831633374,711.3711976744693,63.31638796519443,9027.739915460843,2523.2535606695697,3025.621,2278.9956,393.4822,115.21337,10312.259,3162.1584
2025-10-01,3138.738894395181,2234.5838592818154,575.9653445630536,97.40955670625733,11059.745512000001,3295.059020018454,3215.330676567684,2334.5911712921693,652.7068145447831,111.35457155298192,12032.300216119205,2448.6247920687933,3300.5107,2199.9683,445.9153,91.83259,11781.771,4115.692
2025-11-01,3075.916975658937,2247.718298550992,540.6306872563941,93.51156930579036,11375.341864000018,3617.096829872702,3105.834846525816,2327.8093622671045,958.6985733574737,136.61917071814486,12633.366936859129,3519.6720756691193,3169.1282,2264.039,301.3892,73.62368,12158.595,4615.9395
2025-12-01,3156.537318047508,2290.765945887845,626.672222445191,79.3712721019904,11702.327472000037,3629.257122516391,3320.370054092179,2410.5705619073983,850.5986969064625,55.50514084029942,12887.320809636936,3740.8493265230945,3225.471,2355.7942,680.2544,55.5135,11657.94,4694.6963
2026-01-01,2966.132978799442,2273.5511767427133,517.9157195604901,72.88440468827885,11786.29679199999,3518.9210666283916,3115.2452793076645,2180.400401031814,599.2034033936231,22.41827378102198,12787.079434398229,2974.927200220987,3085.4172,2209.7754,598.4515,97.82516,12138.741,3963.3877
2026-02-01,2930.0010556861175,2258.079687928675,625.5368745010325,81.78955235800176,11785.505207999982,3158.6665904342317,2980.491566564035,2298.171909531487,444.1195408145379,4.9211586243382754,12618.071320797433,3035.787373090822,2910.1787,2092.5005,558.172,96.653435,12100.542,3625.6082
2026-03-01,2977.836898194903,2298.7090378362514,600.1575814966799,105.34789532260997,11923.738975999988,2260.7514045732805,2999.8784680237864,2449.352664702939,706.8410621378075,47.27792539709152,12619.645950950484,2406.459882873898,2930.8354,2309.0803,579.25024,99.63677,11710.044,2293.3982
2026-04-01,3095.623101598649,2279.597975647628,707.3335700182889,90.75093384999802,11611.295311999995,2054.7011543695535,3249.7056086338944,2398.020860994722,828.4370272415649,79.35985117489311,12070.640037385165,1999.186202670911,2955.9688,2285.3506,789.0086,72.27322,11479.791,2041.8511
2026-05-01,3009.6733413662746,2293.495004580347,644.4463202136195,86.76383036609826,11036.257304000012,1845.9644087707907,2981.7954769187977,2379.7369120140283,820.0531323139786,45.567381884968825,10978.760872999259,1485.2102229080206,3038.255,2233.1343,960.78107,74.2254,10969.687,2160.7532
2026-06-01,3036.1234635498454,2318.373570172661,682.7685129905478,72.84567213188988,10611.231287999997,1814.5651141883377,2778.7746652139917,2430.458701769754,716.0874847502777,-23.398902977480553,10875.679289917058,949.4362000060387,2879.7717,2323.2,937.4795,100.46903,10527.297,1828.3401
2026-07-01,3108.5581920478135,2313.2985257360883,681.0626127908699,78.07944511665096,10669.044216000026,2250.5786114616744,2824.155307380066,2413.8774880644837,696.1601189551483,-16.27152694846291,12014.662280402437,1181.4251295031522,2974.0195,2315.6562,879.78986,113.87185,10517.762,1705.8038
2026-08-01,3078.057421752603,2226.1569345441953,605.2888577074052,94.28302398397742,10130.446368000034,2880.1199936782787,2946.28070033059,2087.170815778286,594.0853693384058,-29.12298315033123,11616.53844263198,1989.4867823894065,3225.9988,1949.1122,883.08673,86.618,9946.993,2475.7349
2026-09-01,3014.086301791593,2285.389609243348,598.4126967449474,85.06730837082694,8825.61568,2974.354508786109,2766.3516344911804,2435.5903379188885,629.3097485454725,-16.110658815946955,9247.259891407068,1513.688716726736,3146.175,2300.541,881.67175,73.72734,6934.638,3023.9915
2026-10-01,3032.259350060501,2314.842736230496,603.7837384092253,87.9391782442912,10178.849000000026,3144.0735932324114,3108.7264810728666,2454.9058260477204,609.9841481135948,27.547317710414486,12251.820192065432,1384.4919419634623,3134.9778,2316.5142,872.438,62.148415,9930.859,2982.5095
2026-11-01,3042.10202877141,2302.828462089355,584.8323858648007,82.84801622203004,10875.84553600004,3555.316677169345,3236.7000991858636,2448.1240170226556,935.4335775266334,59.94576164961592,12852.886912805357,2382.4921568262193,2999.7761,2315.991,904.596,108.561264,11367.21,3798.7454
2026-12-01,3068.9836897929613,2315.1635739070553,610.7058188916749,83.08784714116572,11313.311704000027,3628.4915965560726,3348.664604826917,2530.8852166629495,836.9578154794657,-15.348684415827599,13106.840785583163,2750.255970071569,3027.248,2398.1338,854.5541,118.645325,12185.721,4512.594
2027-01-01,2994.5919839668536,2307.0846822496496,560.8777733705838,85.51238707402078,11739.627456000033,3437.391749039846,2942.852369915496,2300.7150557873647,590.3227823267033,-53.45092653012866,13006.599410344455,1836.1209246815797,2947.4163,2091.8875,863.4185,86.12862,12036.0625,4610.831
2027-02-01,3019.024167579847,2303.915556298242,563.6759783273435,84.48267927044193,11848.784159999977,2828.539165159842,2971.6244453656705,2418.4865642870377,437.5934302765731,-67.31410737898024,12837.59129674366,1988.6919816643247,3025.5015,2113.187,871.7819,44.199013,12065.317,4265.5654
2027-03-01,3044.4472091927905,2312.3460846694206,634.0786115830497,96.81894442611369,11958.459488000002,2444.040172913074,3136.5121083320482,2569.6673194584896,701.4795349233632,-2.9184321095179264,12839.165926896709,1348.593430883038,2976.008,2329.1208,1014.776,93.001816,12018.4795,3050.5977
2027-04-01,3074.3902144096232,2298.201735971157,634.6537262249469,85.5907301485036,11786.97236799998,2092.5178550780474,3180.351295580423,2518.3355157502733,823.6515239186017,17.27038379555529,12290.160013331393,883.1792491223647,3204.5344,2254.0295,987.3781,100.6686,11393.067,2191.2043
2027-05-01,3049.335592754598,2298.086924761673,675.8876938015214,87.41625942545541,11382.37058399999,1920.344638283642,2834.37412082277,2500.051566769579,815.5525407846635,-16.737504873021734,11198.280848945484,459.76364566806024,3073.6907,2243.8445,1012.0862,99.38362,10911.061,1962.4406
2027-06-01,3046.3052539771647,2326.2036355733057,644.9241964150845,81.15628925400493,11033.479936000023,1971.4872079974955,2857.8282058026775,2550.7733565253047,711.7278157267134,-84.85914672489194,11095.199265863284,-157.17215455700443,3118.7961,2386.5713,996.8309,72.42996,10407.55,2023.6732
2027-07-01,3030.790037115509,2311.952130368562,601.5503606885727,84.74503992909689,10480.995248000003,2491.0041767886105,2908.7255341478335,2534.192142820035,691.8701527416109,-81.74653181270904,12234.182256348664,116.81174152830222,3017.0251,2239.369,962.04456,69.551506,10581.425,1934.3557
2027-08-01,3049.0704368799506,2220.430064506234,563.7153162510306,88.1289601628234,10184.956480000015,2912.228724203149,2807.0425312261377,2207.4854705338366,589.8298793903859,-92.94516393096691,11836.058418578206,930.5698845514881,2940.86,1870.8662,968.0111,99.05061,10556.228,2675.445
2027-09-01,3017.7288903449617,2278.2899516308366,596.335911374686,83.63739266027652,9010.505135999987,3059.1027403312273,2691.902269669839,2555.904992674439,625.0713111794586,-77.94334563621032,9466.779867353296,413.1678984681122,3054.0662,2261.524,946.9236,112.14271,8826.961,2789.3127
2027-10-01,3049.0294008558417,2301.232165740406,602.1600760954918,85.71465267215277,10216.93374400002,3084.477717186078,3233.4191842303303,2575.220480803271,605.7541452618389,-33.147430664118694,12471.340168011659,338.0574978362443,2996.6848,2279.8628,948.8868,90.60749,11047.834,2991.6714
2027-11-01,3044.7946438021795,2303.077933944018,611.1399913084643,86.39082779224631,10679.041376000037,3494.5823164925846,3235.4001244476453,2568.4386717782063,931.2077465375753,-2.6022955115587076,13072.406888751584,1293.0851073425365,3103.2744,2330.2522,999.4129,76.186165,11352.586,3358.4753
2027-12-01,3089.6468855041107,2320.147500920835,582.5488898288869,84.58441798319555,11132.72136800004,3560.536463589489,3191.6068497022984,2651.1998714185,832.7340479688529,-79.40861717224526,13326.36076152939,1678.1770333939742,3085.3367,2397.0444,1006.7573,60.52218,12159.857,3905.9885
